flight_id,departure_airport,arrival_airport,flight_date,duration_hours,distance,plane_model,tickets_sold,revenue
136289,AAQ,SVO,2017-09-12,1.6666666666666665,1272.4573827703678,Boeing 737-300,1,24400.00
136594,AAQ,EGO,2016-08-16,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,3,58400.00
136877,AAQ,EGO,2016-08-18,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,3,58500.00
136863,AAQ,EGO,2016-08-15,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,3,79900.00
136602,AAQ,EGO,2016-08-20,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,4,81900.00
136144,AAQ,SVO,2017-09-13,1.6666666666666665,1272.4573827703678,Boeing 737-300,2,97600.00
136731,AAQ,EGO,2016-08-19,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,4,118800.00
136614,AAQ,EGO,2017-09-14,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,4,137900.00
136616,AAQ,EGO,2016-08-17,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,5,224900.00
136749,AAQ,EGO,2016-08-21,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,9,449700.00
136163,AAQ,SVO,2017-09-11,1.6666666666666665,1272.4573827703678,Boeing 737-300,14,551200.00
136601,AAQ,EGO,2016-08-22,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,25,1183200.00
136892,AAQ,EGO,2017-09-12,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,23,1202000.00
136644,AAQ,EGO,2017-09-13,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,21,1207000.00
136834,AAQ,EGO,2016-08-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,27,1227300.00
136267,AAQ,SVO,2017-09-09,1.6666666666666665,1272.4573827703678,Boeing 737-300,25,1344400.00
136593,AAQ,EGO,2017-09-10,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,31,1446100.00
136916,AAQ,EGO,2016-08-24,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,30,1480600.00
136599,AAQ,EGO,2017-09-11,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,26,1586500.00
136381,AAQ,SVO,2017-09-10,1.6666666666666665,1272.4573827703678,Boeing 737-300,30,1624600.00
136395,AAQ,SVO,2017-09-08,1.6666666666666665,1272.4573827703678,Boeing 737-300,31,1938400.00
136422,AAQ,SVO,2016-08-18,1.6666666666666665,1272.4573827703678,Boeing 737-300,44,2262800.00
136170,AAQ,SVO,2017-09-07,1.6666666666666665,1272.4573827703678,Boeing 737-300,40,2390600.00
136221,AAQ,SVO,2017-09-04,1.6666666666666665,1272.4573827703678,Boeing 737-300,56,2540400.00
136265,AAQ,SVO,2016-08-19,1.6666666666666665,1272.4573827703678,Boeing 737-300,51,2724600.00
136446,AAQ,SVO,2016-08-15,1.6666666666666665,1272.4573827703678,Boeing 737-300,48,2783600.00
136881,AAQ,EGO,2017-09-07,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,54,2832200.00
136744,AAQ,EGO,2017-05-01,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,62,2864800.00
136416,AAQ,SVO,2016-08-16,1.6666666666666665,1272.4573827703678,Boeing 737-300,48,2897600.00
136775,AAQ,EGO,2016-08-26,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,72,2932300.00
136714,AAQ,EGO,2017-09-09,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,59,2952900.00
136642,AAQ,EGO,2017-01-30,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,64,2965000.00
136344,AAQ,SVO,2017-09-05,1.6666666666666665,1272.4573827703678,Boeing 737-300,59,3017900.00
136219,AAQ,SVO,2016-08-17,1.6666666666666665,1272.4573827703678,Boeing 737-300,49,3019600.00
136820,AAQ,EGO,2017-04-06,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,69,3038800.00
136721,AAQ,EGO,2017-03-15,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,74,3124000.00
136581,AAQ,EGO,2017-09-05,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,70,3244100.00
136850,AAQ,EGO,2017-09-08,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,60,3248500.00
136786,AAQ,EGO,2016-11-15,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,74,3257700.00
136145,AAQ,SVO,2016-08-21,1.6666666666666665,1272.4573827703678,Boeing 737-300,58,3304800.00
136719,AAQ,EGO,2016-09-14,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,77,3308700.00
136807,AAQ,EGO,2017-02-23,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,68,3313200.00
136818,AAQ,EGO,2017-03-31,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,78,3339500.00
136894,AAQ,EGO,2016-10-02,0.8333333333333334,681.3040727311449,Sukhoi Superjet-100,73,3402900.00
